Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
?   ?       person1_seq001.json
?   ?       person1_seq002.json
?   ?       person1_seq003.json
?   ?       person1_seq004.json
?   ?       person1_seq005.json
?   ?       person1_seq006.json
?   ?       person1_seq007.json
?   ?       person1_seq008.json
?   ?       person1_seq009.json
?   ?       person1_seq010.json
?   ?       person2_seq001.json
?   ?       person2_seq002.json
?   ?       person2_seq003.json
?   ?       person2_seq004.json
?   ?       person2_seq005.json
?   ?       person2_seq006.json
?   ?       person2_seq007.json
?   ?       person2_seq008.json
?   ?       person2_seq009.json
?   ?       person2_seq010.json
?   ?       person3_seq001.json
?   ?       person3_seq002.json
?   ?       person3_seq003.json
?   ?       person3_seq004.json
?   ?       person3_seq005.json
?   ?       person3_seq006.json
?   ?       person3_seq007.json
?   ?       person3_seq008.json
?   ?       person3_seq009.json
?   ?       person3_seq010.json
?   ?       person4_seq001.json
?   ?       person4_seq002.json
?   ?       person4_seq003.json
?   ?       person4_seq004.json
?   ?       person4_seq005.json
?   ?       person4_seq006.json
?   ?       person4_seq007.json
?   ?       person4_seq008.json
?   ?       person4_seq009.json
?   ?       person4_seq010.json
?   ?       person5_seq001.json
?   ?       person5_seq002.json
?   ?       person5_seq003.json
?   ?       person5_seq004.json
?   ?       person5_seq005.json
?   ?       person5_seq006.json
?   ?       person5_seq007.json
?   ?       person5_seq008.json
?   ?       person5_seq009.json
?   ?       person5_seq010.json
?   ?       
?   ????C?m_õn
?   ?       person1_seq001.json
?   ?       person1_seq002.json
?   ?       person1_seq003.json
?   ?       person1_seq004.json
?   ?       person1_seq005.json
?   ?       person1_seq006.json
?   ?       person1_seq007.json
?   ?       person1_seq008.json
?   ?       person1_seq009.json
?   ?       person1_seq010.json
?   ?       person2_seq001.json
?   ?       person2_seq002.json
?   ?       person2_seq003.json
?   ?       person2_seq004.json
?   ?       person2_seq005.json
?   ?       person2_seq006.json
?   ?       person2_seq007.json
?   ?       person2_seq008.json
?   ?       person2_seq009.json
?   ?       person2_seq010.json
?   ?       person3_seq001.json
?   ?       person3_seq002.json
?   ?       person3_seq003.json
?   ?       person3_seq004.json
?   ?       person3_seq005.json
?   ?       person3_seq006.json
?   ?       person3_seq007.json
?   ?       person3_seq008.json
?   ?       person3_seq009.json
?   ?       person3_seq010.json
?   ?       person4_seq001.json
?   ?       person4_seq002.json
?   ?       person4_seq003.json
?   ?       person4_seq004.json
?   ?       person4_seq005.json
?   ?       person4_seq006.json
?   ?       person4_seq007.json
?   ?       person4_seq008.json
?   ?       person4_seq009.json
?   ?       person4_seq010.json
?   ?       person5_seq001.json
?   ?       person5_seq002.json
?   ?       person5_seq003.json
?   ?       person5_seq004.json
?   ?       person5_seq005.json
?   ?       person5_seq006.json
?   ?       person5_seq007.json
?   ?       person5_seq008.json
?   ?       person5_seq009.json
?   ?       person5_seq010.json
?   ?       
?   ????C?n_giúp
?   ?       person1_seq001.json
?   ?       person1_seq002.json
?   ?       person1_seq003.json
?   ?       person1_seq004.json
?   ?       person1_seq005.json
?   ?       person1_seq006.json
?   ?       person1_seq007.json
?   ?       person1_seq008.json
?   ?       person1_seq009.json
?   ?       person1_seq010.json
?   ?       person2_seq001.json
?   ?       person2_seq002.json
?   ?       person2_seq003.json
?   ?       person2_seq004.json
?   ?       person2_seq005.json
?   ?       person2_seq006.json
?   ?       person2_seq007.json
?   ?       person2_seq008.json
?   ?       person2_seq009.json
?   ?       person2_seq010.json
?   ?       person3_seq001.json
?   ?       person3_seq002.json
?   ?       person3_seq003.json
?   ?       person3_seq004.json
?   ?       person3_seq005.json
?   ?       person3_seq006.json
?   ?       person3_seq007.json
?   ?       person3_seq008.json
?   ?       person3_seq009.json
?   ?       person3_seq010.json
?   ?       person4_seq001.json
?   ?       person4_seq002.json
?   ?       person4_seq003.json
?   ?       person4_seq004.json
?   ?       person4_seq005.json
?   ?       person4_seq006.json
?   ?       person4_seq007.json
?   ?       person4_seq008.json
?   ?       person4_seq009.json
?   ?       person4_seq010.json
?   ?       person5_seq001.json
?   ?       person5_seq002.json
?   ?       person5_seq003.json
?   ?       person5_seq004.json
?   ?       person5_seq005.json
?   ?       person5_seq006.json
?   ?       person5_seq007.json
?   ?       person5_seq008.json
?   ?       person5_seq009.json
?   ?       person5_seq010.json
?   ?       
?   ????Dau
?   ?       nx_seq001.json
?   ?       nx_seq002.json
?   ?       nx_seq003.json
?   ?       nx_seq004.json
?   ?       nx_seq005.json
?   ?       
?   ????Thu?c
?   ?       person1_seq001.json
?   ?       person1_seq002.json
?   ?       person1_seq003.json
?   ?       person1_seq004.json
?   ?       person1_seq005.json
?   ?       person1_seq006.json
?   ?       person1_seq007.json
?   ?       person1_seq008.json
?   ?       person1_seq009.json
?   ?       person1_seq010.json
?   ?       person2_seq001.json
?   ?       person2_seq002.json
?   ?       person2_seq003.json
?   ?       person2_seq004.json
?   ?       person2_seq005.json
?   ?       person2_seq006.json
?   ?       person2_seq007.json
?   ?       person2_seq008.json
?   ?       person2_seq009.json
?   ?       person2_seq010.json
?   ?       person3_seq001.json
?   ?       person3_seq002.json
?   ?       person3_seq003.json
?   ?       person3_seq004.json
?   ?       person3_seq005.json
?   ?       person3_seq006.json
?   ?       person3_seq007.json
?   ?       person3_seq008.json
?   ?       person3_seq009.json
?   ?       person3_seq010.json
?   ?       person4_seq001.json
?   ?       person4_seq002.json
?   ?       person4_seq003.json
?   ?       person4_seq004.json
?   ?       person4_seq005.json
?   ?       person4_seq006.json
?   ?       person4_seq007.json
?   ?       person4_seq008.json
?   ?       person4_seq009.json
?   ?       person4_seq010.json
?   ?       person5_seq001.json
?   ?       person5_seq002.json
?   ?       person5_seq003.json
?   ?       person5_seq004.json
?   ?       person5_seq005.json
?   ?       person5_seq006.json
?   ?       person5_seq007.json
?   ?       person5_seq008.json
?   ?       person5_seq009.json
?   ?       person5_seq010.json
?   ?       
?   ????Ðau
?           person1_seq001.json
?           person1_seq002.json
?           person1_seq003.json
?           person1_seq004.json
?           person1_seq005.json
?           person1_seq006.json
?           person1_seq007.json
?           person1_seq008.json
?           person1_seq009.json
?           person1_seq010.json
?           person2_seq001.json
?           person2_seq002.json
?           person2_seq003.json
?           person2_seq004.json
?           person2_seq005.json
?           person2_seq006.json
?           person2_seq007.json
?           person2_seq008.json
?           person2_seq009.json
?           person2_seq010.json
?           person3_seq001.json
?           person3_seq002.json
?           person3_seq003.json
?           person3_seq004.json
?           person3_seq005.json
?           person3_seq006.json
?           person3_seq007.json
?           person3_seq008.json
?           person3_seq009.json
?           person3_seq010.json
?           person4_seq001.json
?           person4_seq002.json
?           person4_seq003.json
?           person4_seq004.json
?           person4_seq005.json
?           person4_seq006.json
?           person4_seq007.json
?           person4_seq008.json
?           person4_seq009.json
?           person4_seq010.json
?           person5_seq001.json
?           person5_seq002.json
?           person5_seq003.json
?           person5_seq004.json
?           person5_seq005.json
?           person5_seq006.json
?           person5_seq007.json
?           person5_seq008.json
?           person5_seq009.json
?           person5_seq010.json
?           
????logs
?   ????train
?   ?       events.out.tfevents.1770829515.NX.348.0.v2
?   ?       events.out.tfevents.1770882645.NX.18100.0.v2
?   ?       events.out.tfevents.1770898498.NX.14372.0.v2
?   ?       
?   ????validation
?           events.out.tfevents.1770829517.NX.348.1.v2
?           events.out.tfevents.1770882648.NX.18100.1.v2
?           
????react-app
?   ?   data_collector.html
?   ?   index.html
?   ?   package-lock.json
?   ?   package.json
?   ?   postcss.config.js
?   ?   tailwind.config.js
?   ?   vite.config.js
?   ?   
?   ????dist
?   ?   ?   index.html
?   ?   ?   
?   ?   ????assets
?   ?   ?       index-CnB2vVv8.js
?   ?   ?       index-DsiVPUYJ.css
?   ?   ?       mediapipe-WBW0onTs.js
?   ?   ?       tensorflow-Bc_Em70b.js
?   ?   ?       vendor-CH_a4SU5.js
?   ?   ?       
?   ?   ????tfjs_model
?   ?           group1-shard1of1.bin
?   ?           labels.json
?   ?           metadata.json
?   ?           model.json
?   ?           
?   ????node_modules
?   ?   ?   .package-lock.json
?   ?   ?   
?   ?   ????.bin
?   ?   ?       acorn
?   ?   ?       acorn.cmd
?   ?   ?       acorn.ps1
?   ?   ?       autoprefixer
?   ?   ?       autoprefixer.cmd
?   ?   ?       autoprefixer.ps1
?   ?   ?       baseline-browser-mapping
?   ?   ?       baseline-browser-mapping.cmd
?   ?   ?       baseline-browser-mapping.ps1
?   ?   ?       browserslist
?   ?   ?       browserslist.cmd
?   ?   ?       browserslist.ps1
?   ?   ?       cssesc
?   ?   ?       cssesc.cmd
?   ?   ?       cssesc.ps1
?   ?   ?       esbuild
?   ?   ?       esbuild.cmd
?   ?   ?       esbuild.ps1
?   ?   ?       eslint
?   ?   ?       eslint.cmd
?   ?   ?       eslint.ps1
?   ?   ?       jiti
?   ?   ?       jiti.cmd
?   ?   ?       jiti.ps1
?   ?   ?       js-yaml
?   ?   ?       js-yaml.cmd
?   ?   ?       js-yaml.ps1
?   ?   ?       jsesc
?   ?   ?       jsesc.cmd
?   ?   ?       jsesc.ps1
?   ?   ?       json5
?   ?   ?       json5.cmd
?   ?   ?       json5.ps1
?   ?   ?       loose-envify
?   ?   ?       loose-envify.cmd
?   ?   ?       loose-envify.ps1
?   ?   ?       nanoid
?   ?   ?       nanoid.cmd
?   ?   ?       nanoid.ps1
?   ?   ?       node-which
?   ?   ?       node-which.cmd
?   ?   ?       node-which.ps1
?   ?   ?       parser
?   ?   ?       parser.cmd
?   ?   ?       parser.ps1
?   ?   ?       resolve
?   ?   ?       resolve.cmd
?   ?   ?       resolve.ps1
?   ?   ?       rimraf
?   ?   ?       rimraf.cmd
?   ?   ?       rimraf.ps1
?   ?   ?       rollup
?   ?   ?       rollup.cmd
?   ?   ?       rollup.ps1
?   ?   ?       semver
?   ?   ?       semver.cmd
?   ?   ?       semver.ps1
?   ?   ?       sucrase
?   ?   ?       sucrase-node
?   ?   ?       sucrase-node.cmd
?   ?   ?       sucrase-node.ps1
?   ?   ?       sucrase.cmd
?   ?   ?       sucrase.ps1
?   ?   ?       tailwind
?   ?   ?       tailwind.cmd
?   ?   ?       tailwind.ps1
?   ?   ?       tailwindcss
?   ?   ?       tailwindcss.cmd
?   ?   ?       tailwindcss.ps1
?   ?   ?       tfjs-custom-module
?   ?   ?       tfjs-custom-module.cmd
?   ?   ?       tfjs-custom-module.ps1
?   ?   ?       update-browserslist-db
?   ?   ?       update-browserslist-db.cmd
?   ?   ?       update-browserslist-db.ps1
?   ?   ?       vite
?   ?   ?       vite.cmd
?   ?   ?       vite.ps1
?   ?   ?       
?   ?   ????.vite
?   ?   ?   ????deps
?   ?   ?           @mediapipe_camera_utils.js
?   ?   ?           @mediapipe_camera_utils.js.map
?   ?   ?           @mediapipe_drawing_utils.js
?   ?   ?           @mediapipe_drawing_utils.js.map
?   ?   ?           @mediapipe_hands.js
?   ?   ?           @mediapipe_hands.js.map
?   ?   ?           @tensorflow_tfjs.js
?   ?   ?           @tensorflow_tfjs.js.map
?   ?   ?           chunk-DRWLMN53.js
?   ?   ?           chunk-DRWLMN53.js.map
?   ?   ?           chunk-G3PMV62Z.js
?   ?   ?           chunk-G3PMV62Z.js.map
?   ?   ?           chunk-PJEEZAML.js
?   ?   ?           chunk-PJEEZAML.js.map
?   ?   ?           package.json
?   ?   ?           react-dom.js
?   ?   ?           react-dom.js.map
?   ?   ?           react-dom_client.js
?   ?   ?           react-dom_client.js.map
?   ?   ?           react-webcam.js
?   ?   ?           react-webcam.js.map
?   ?   ?           react.js
?   ?   ?           react.js.map
?   ?   ?           react_jsx-dev-runtime.js
?   ?   ?           react_jsx-dev-runtime.js.map
?   ?   ?           react_jsx-runtime.js
?   ?   ?           react_jsx-runtime.js.map
?   ?   ?           _metadata.json
?   ?   ?           
?   ?   ????@alloc
?   ?   ?   ????quick-lru
?   ?   ?           index.d.ts
?   ?   ?           index.js
?   ?   ?           license
?   ?   ?           package.json
?   ?   ?           readme.md
?   ?   ?           
?   ?   ????@babel
?   ?   ?   ????code-frame
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           
?   ?   ?   ????compat-data
?   ?   ?   ?   ?   corejs2-built-ins.js
?   ?   ?   ?   ?   corejs3-shipped-proposals.js
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   native-modules.js
?   ?   ?   ?   ?   overlapping-plugins.js
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   plugin-bugfixes.js
?   ?   ?   ?   ?   plugins.js
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????data
?   ?   ?   ?           corejs2-built-ins.json
?   ?   ?   ?           corejs3-shipped-proposals.json
?   ?   ?   ?           native-modules.json
?   ?   ?   ?           overlapping-plugins.json
